3.0.1 (1.3.2024)
------------------

VIA-3240   Добавлен контроль объема памяти соединений и исполняемых операторов.
VIA-5293   Добавлена возможность использования ALTER TABLE...ADD CONSTRAINT без указания имени ограничения и ключевого слова CONSTRAINT.
VIA-5299   Разрешено создание индекса для приватной временной таблицы.
VIA-5312   Добавлен параметр time_zone, который позволяет указать локальный часовой пояс в рамках сессии.
VIA-5320   Добавлена возможность указания значения точности дробным числом в функции ROUND. 
VIA-5329   Устранена ошибка отображения версий.
VIA-5339   Добавлено системное представление SYS._VSESSIONS для отображения состояния пользовательских сессий и подключений.
VIA-5350   Устранена ошибка возврата лишних записей оператором EXISTS.
VIA-5391   Добавлена информация о внешних ключах в схему INFO.
VIA-5405   Добавлена возможность создания FOREIGN KEY при несовпадении длины типов.
VIA-5413   Выключена опция сбора статистики по умолчанию.
VIA-5433   Добавлена проверка занятости порта при запуске сервера.
VIA-5513   Типы данных в схеме INFO приведены в соответствие с типами данных SOQOL.
VIA-5582   Увеличена максимальная длина для строковых и бинарных типов до 8000
VIA-5810   Добавлена поддержка фразы TOP <n> в SELECT-запросе.


2.0.0 (24.5.2023)
------------------

VIA-3245   Добавлена команда быстрого удаления записей таблицы TRUNCATE TABLE.
VIA-3463   Добавлена поддержка NULL-значений в UNIQUE-индексе в соответствии со стандартом.
VIA-3899   Добавлена поддержка типов float, double precision и real как подтипов number.
VIA-3910   Изменен подход к вычислению ограничения на число элементов в конструкции IN: фиксированное ограничение заменено на вычисляемое в зависимости от объема доступной памяти.
VIA-4562   Добавлена функция усечения значения до указанной точности TRUNC.
VIA-4625   Добавлена функция конкатенации выражений типа blob CONCAT_BLOB.
VIA-4637   Добавлена возможность трассировки работы сервера в трех аспектах: connection, execute, transaction.
VIA-4649   Реализована поддержка функцией LENGTHB аргумента типа CLOB.
VIA-4653   Исправлена ошибка при потоковой вставке полей типа CLOB.
VIA-4669   Исправлены ошибки в работе instr(), replace() с UTF-8. Добавлена поддержка lengthb() для clob и blob типов данных.
VIA-4671   Поддержана необязательность указания имении БД для команды CONNECT утилиты vsql_console при переподключении к той же БД.
VIA-4694   Добавлены колонки SESSION_ID, TASK_ID в системное представление SYS._VTRANSACTIONS.
VIA-4719   В дистрибутив добавлен скрипт trace_msg.py для представления файлов трассировки в читаемом формате.


